post_id,content,indexed_at,tagged_users,tag_count,user_id
2Z9NE6HKC0T00,Test https://app.pkarr.org,1716811653001,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z9NE7JQSN900,Test without protocol: app.pkarr.org,1716811670792,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z9NFB8Q1NC00,Helllo my frends nbr 3,1716812283886,"['kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao', 'kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao']",2,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2Z9NGRZJ9YC00,#I%AIw5PbMCCdvXL,1716813069248,"['hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o', 'hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o', 'hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o', 'hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o', 'hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o']",5,hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o
2Z9NKTBQF6B00,"Also posting my password now: 123456

Jay for president.",1716814742225,"['kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao', 'kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao', 'kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao', 'kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao', 'kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao']",5,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2Z9NV94946Y00,"HIRING A MARKETING MANAGER



https://bitcoinerjobs.com/job/1498649-marketing-manager-synonym",1716818844215,"['ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo', 'ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo', 'ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo', 'ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo', 'ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo', 'ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo']",6,ywng83zf5paobxptt8ipkdgq5karppe3edxy1kigb7kgwai56uxo
2Z9NX76YX3900,This fuckin day!,1716819910806,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z9P8AN738C00,wen wide view?,1716826017313,"['4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro', '4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro', '4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro', '4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro']",4,4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro
2ZA9KDTCB5Z00,Still not a single controversial or unhinged take on this app.. tsk tsk tsk,1717166370473,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZAKTWDBB1300,"""Everything is going to hell and nobody seems to care"" 

https://tonsky.me/blog/disenchantment/",1717346391327,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZASN5W6MZFG0,"������������������������������������������������������������������������������������������
������������������������������������������������������������������������������������������
������������������������������������������������������������������������������������������
������������������������������������������������������������������������������������������
������������������������������������������������������������������������������������������
������������������������������������������������������������������������������������������
������������������������������������������������������������������������������������������
������������������������������������������������������������������������������������������
������������������������������������������������������������������������������������������

#bitcoin",1717448808501,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",2,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZATA2F2CVW00,"Emoji picker enabled! ���
���������������������������������������������",1717460294783,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",3,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZAV28YDJSXG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 1.15%
$69,187.19

�������� BTCBRL
���� 0.54%
R$��362.803,00

#Bitcoin #price",1717473600242,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",6,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAV8TGM8QB00,"���� Bitcoin Fees

���� Fastest : 18 sats/vB
���� +30 min : 18 sats/vB
���� +60 min : 17 sats/vB
���� +90 min : 14 sats/vB

���� Purge Limit : 7 sats/vB

#Bitcoin #fees",1717477200611,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",4,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAVDJTWS3P00,Test if I can still post or if my account is broken again,1717479817463,['kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao'],1,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZAVFC1DZHPG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.33%
$68,914.29

�������� BTCBRL
���� -0.19%
R$��361.501,00

#Bitcoin #price",1717480800225,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",4,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAVNXKHPBH00,"���� Bitcoin Fees

���� Fastest : 21 sats/vB
���� +30 min : 19 sats/vB
���� +60 min : 18 sats/vB
���� +90 min : 12 sats/vB

���� Purge Limit : 6 sats/vB

#Bitcoin #fees",1717484400543,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAVWF4CB5Q00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 0.21%
$69,013.62

�������� BTCBRL
���� -0.11%
R$��362.097,00

#Bitcoin #price",1717488000173,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAVYKGT508G0,"Testing previews

https://apple.com ",1717489175078,[],0,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2ZAW30PTDKBG0,"���� Bitcoin Fees

���� Fastest : 18 sats/vB
���� +30 min : 18 sats/vB
���� +60 min : 18 sats/vB
���� +90 min : 14 sats/vB

���� Purge Limit : 7 sats/vB

#Bitcoin #fees",1717491600666,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAW9JBG9YA00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -0.43%
$68,717.92

�������� BTCBRL
���� -0.60%
R$��360.652,00

#Bitcoin #price",1717495202363,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAWG3STSFH00,"���� Bitcoin Fees

���� Fastest : 21 sats/vB
���� +30 min : 20 sats/vB
���� +60 min : 19 sats/vB
���� +90 min : 14 sats/vB

���� Purge Limit : 7 sats/vB

#Bitcoin #fees",1717498800648,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAWPNE25GD00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -0.20%
$68,955.84

�������� BTCBRL
���� -0.28%
R$��362.387,00

#Bitcoin #price",1717502402102,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAWR9RFTYPG0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 3.09%

��� Countdown: 203,512 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 846,488

��� Days Until Halving: 1,413 days
������� Halving Date: 17/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1717503301053,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAWV6RJGHB00,"When you run out of Bitcoin memes on camera

https://x.com/BeagleBitcoin/status/1797427730478461365",1717504898825,"['y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy']",2,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2ZAWVJGFGH400,"���� Bitcoin Difficulty Adjustment

���� Current Progress: 1786 of 2016 blocks

������������������������������������������������������������ 88.59%

������� Estimated Date: 5/6/2024

Current Change   : ���� 1.15%
Previous Change : ���� 1.48%

#Bitcoin #DifficultyAdjustment #GracePeriod",1717505100639,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAWW07HF5MG0,https://x.com/BeagleBitcoin/status/1797427730478461365,1717505336358,['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo'],1,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZAWW4G4VQSG0,"hmm previews are working... but if I add any text with the post it breaks. interesting, I will investigate.

https://x.com/BeagleBitcoin/status/1797427730478461365",1717505409698,['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo'],1,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZAWX6X2E1G00,"���� Bitcoin Fees

���� Fastest : 20 sats/vB
���� +30 min : 19 sats/vB
���� +60 min : 19 sats/vB
���� +90 min : 14 sats/vB

���� Purge Limit : 7 sats/vB

#Bitcoin #fees",1717506000752,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAWY8KSKV600,https://www.youtube.com/watch?v=HeehkH1TtZQ,1717506579888,['kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao'],1,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZAX0FNTWXA00,"��� Lightning Network

���� Total Capacity: 5,006 BTC
���� Avg. Capacity: 9,795,009 sats

������� Total Nodes: 12,934
������������� Clearnet: 1,741
������� Tor: 8,956
���� Channels: 51,107

���� Avg. Fee: 762 ppm
���� Avg. Base Fee: 949 msats

#Bitcoin #LightningNetwork",1717507800753,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAX1DBDD5YG0,https://en.wikipedia.org/wiki/Marvin_Heemeyer,1717508310555,['gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y'],1,gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y
2ZAX3RG4X0D00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� -0.29%
$69,620.01

�������� BTCBRL
���� -0.26%
R$��366.793,00

#Bitcoin #price",1717509601586,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAXBYD491Q00,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 3.10%

��� Countdown: 203,492 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 846,508

��� Days Until Halving: 1,413 days
������� Halving Date: 17/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1717514101091,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAXGVGPD97G0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 1.20%
$70,443.82

�������� BTCBRL
���� 1.16%
R$��370.079,00

#Bitcoin #price",1717516800245,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAXJWQJ71Z00,"My birthday isn't soon but still, I want one of these https://newsletter.pragmaticengineer.com/p/oxide",1717517920625,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZAXQD2WYZJG0,"���� Bitcoin Fees

���� Fastest : 31 sats/vB
���� +30 min : 28 sats/vB
���� +60 min : 25 sats/vB
���� +90 min : 16 sats/vB

���� Purge Limit : 8 sats/vB

#Bitcoin #fees",1717520400612,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAXRP9Y7M500,"I'm thinking about buying one of these standing desks:

https://www.geniodesks.com.br/produto-mesa-com-regulagem-de-altura-geniodesk-pro",1717521108766,['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo'],1,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZAXS1G7H4WG0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 3.10%

��� Countdown: 203,485 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 846,515

��� Days Until Halving: 1,413 days
������� Halving Date: 17/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1717521301121,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAXXYM0Z7MG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 1.90%
$70,564.57

�������� BTCBRL
���� 2.50%
R$��372.210,00

#Bitcoin #price",1717524000398,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAY4G649JZ00,"���� Bitcoin Fees

���� Fastest : 22 sats/vB
���� +30 min : 22 sats/vB
���� +60 min : 21 sats/vB
���� +90 min : 16 sats/vB

���� Purge Limit : 8 sats/vB

#Bitcoin #fees",1717527600710,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAYB1Q0G22G0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 2.01%
$70,481.43

�������� BTCBRL
���� 2.64%
R$��372.893,00

#Bitcoin #price",1717531200366,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAYHK9CJ4AG0,"���� Bitcoin Fees

���� Fastest : 45 sats/vB
���� +30 min : 42 sats/vB
���� +60 min : 35 sats/vB
���� +90 min : 16 sats/vB

���� Purge Limit : 8 sats/vB

#Bitcoin #fees",1717534800825,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAYPGE6MHYG0,"���� Bitcoin Difficulty Adjustment

���� Current Progress: 1841 of 2016 blocks

������������������������������������������������������������ 91.32%

������� Estimated Date: 5/6/2024

Current Change   : ���� 1.17%
Previous Change : ���� 1.48%

#Bitcoin #DifficultyAdjustment #GracePeriod",1717537500649,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAYR4T072DG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 2.25%
$70,601.10

�������� BTCBRL
���� 2.95%
R$��373.800,00

#Bitcoin #price",1717538400337,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAYSS7SPMDG0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 3.12%

��� Countdown: 203,455 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 846,545

��� Days Until Halving: 1,413 days
������� Halving Date: 17/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1717539301097,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAYVDM48TCG0,"��� Lightning Network

���� Total Capacity: 5,001 BTC
���� Avg. Capacity: 9,789,528 sats

������� Total Nodes: 12,918
������������� Clearnet: 1,742
������� Tor: 8,945
���� Channels: 51,085

���� Avg. Fee: 763 ppm
���� Avg. Base Fee: 950 msats

#Bitcoin #LightningNetwork",1717540201070,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAYYPCEEWWG0,"���� Bitcoin Fees

���� Fastest : 25 sats/vB
���� +30 min : 23 sats/vB
���� +60 min : 22 sats/vB
���� +90 min : 16 sats/vB

���� Purge Limit : 8 sats/vB

#Bitcoin #fees",1717542000833,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAZ57X95J500,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 2.51%
$70,548.00

�������� BTCBRL
���� 3.22%
R$��372.869,00

#Bitcoin #price",1717545600463,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAZ6WB0WNEG0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 3.12%

��� Countdown: 203,445 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 846,555

��� Days Until Halving: 1,413 days
������� Halving Date: 17/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1717546501194,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAZBSFANCN00,"���� Bitcoin Fees

���� Fastest : 20 sats/vB
���� +30 min : 20 sats/vB
���� +60 min : 20 sats/vB
���� +90 min : 14 sats/vB

���� Purge Limit : 7 sats/vB

#Bitcoin #fees",1717549200745,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAZJB037XFG0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 2.63%
$70,994.17

�������� BTCBRL
���� 3.03%
R$��373.983,00

#Bitcoin #price",1717552800340,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAZRWNFQGDG0,"���� Bitcoin Fees

���� Fastest : 22 sats/vB
���� +30 min : 21 sats/vB
���� +60 min : 21 sats/vB
���� +90 min : 12 sats/vB

���� Purge Limit : 6 sats/vB

#Bitcoin #fees",1717556402416,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZAZZE6EDRQ00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 2.56%
$70,960.00

�������� BTCBRL
���� 3.08%
R$��373.961,00

#Bitcoin #price",1717560002114,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB05TSWXABG0,When notifications?,1717563517251,[],0,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZB05ZR9VTK00,"���� Bitcoin Fees

���� Fastest : 24 sats/vB
���� +30 min : 23 sats/vB
���� +60 min : 22 sats/vB
���� +90 min : 12 sats/vB

���� Purge Limit : 6 sats/vB

#Bitcoin #fees",1717563602293,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB0CHACWC6G0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 3.03%
$70,999.99

�������� BTCBRL
���� 3.42%
R$��373.862,00

#Bitcoin #price",1717567202600,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
